183.1.75.210.in-addr.arpa domain name pointer user.nova.net.cn.
% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to '210.75.0.0 - 210.75.31.255'

inetnum:        210.75.0.0 - 210.75.31.255
netname:        NovaNetwork
country:        CN
descr:          SHENZHEN NOVA TECHNOLOGIES DEVELOPMENT.,LTD.
descr:          11F, JinRun Building, No.6019 Shennan Road, Futian District,
descr:          Shenzhen, China,518040
admin-c:        LX145-AP
tech-c:         LX145-AP
status:         ALLOCATED PORTABLE
mnt-by:         MAINT-CNNIC-AP
mnt-lower:      MAINT-CNNIC-AP
mnt-routes:     MAINT-CHINANET-GD
mnt-irt:        IRT-CNNIC-CN
changed:        ipas@cnnic.cn 20111115
source:         APNIC

irt:            IRT-CNNIC-CN
address:        Beijing, China
e-mail:         ipas@cnnic.cn
abuse-mailbox:  ipas@cnnic.cn
admin-c:        IP50-AP
tech-c:         IP50-AP
auth:           # Filtered
remarks:        Please note that CNNIC is not an ISP and is not
remarks:        empowered to investigate complaints of network abuse.
remarks:        Please contact the tech-c or admin-c of the network.
mnt-by:         MAINT-CNNIC-AP
changed:        ipas@cnnic.cn 20110428
source:         APNIC

person:         Liu Xuezhong
nic-hdl:        LX145-AP
e-mail:         ipas@nova.net.cn
address:        11F, JinRun Building, No.6019 Shennan Road, Futian District,
address:        Shenzhen, China,518040
phone:          +86-755-83434729
fax-no:         +86-755-83434170
country:        CN
changed:        ipas@cnnic.net.cn 20070608
mnt-by:         MAINT-CNNIC-AP
source:         APNIC

% This query was served by the APNIC Whois Service version 1.69.1-APNICv1r0 (WHOIS2)


