137.37.21.195.in-addr.arpa domain name pointer n37-137.berlin.snafu.de.
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '195.21.0.0 - 195.21.255.255'

% Abuse contact for '195.21.0.0 - 195.21.255.255' is 'abuse@interoute.com'

inetnum:        195.21.0.0 - 195.21.255.255
netname:        UK-INTEROUTE-19961101
descr:          Interoute Communications Limited
country:        GB
org:            ORG-ICL2-RIPE
admin-c:        INTR1-RIPE
tech-c:         INTR1-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-lower:      INTEROUTE-MNTNR
mnt-routes:     INTEROUTE-MNTNR
mnt-domains:    INTEROUTE-MNTNR
source:         RIPE # Filtered

organisation:   ORG-ICL2-RIPE
org-name:       Interoute Communications Limited
org-type:       LIR
address:        Interoute Communications Ltd.
address:        Anton Dronov
address:        City West,
                Siemensova 2717/4
address:        15500
address:        Prague 13
address:        CZECH REPUBLIC
phone:          +420225352111
fax-no:         +420225352112
admin-c:        ASL3-RIPE
admin-c:        RK3547-RIPE
admin-c:        JP5584-RIPE
admin-c:        SB19964-RIPE
admin-c:        ADAM1-RIPE
admin-c:        ANT62-RIPE
admin-c:        FD3621-RIPE
mnt-ref:        INTEROUTE-MNTNR
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        INTA2-RIPE
source:         RIPE # Filtered

role:           Interoute IP Hostmaster
address:        Interoute Communications Ltd.
address:        25 Canada Square, Canary Wharf, 31st Floor
address:        London, E14 5LQ
admin-c:        ADAM1-RIPE
admin-c:        ASL13-RIPE
admin-c:        ANT62-RIPE
admin-c:        BOFH4-RIPE
tech-c:         ADAM1-RIPE
tech-c:         ASL13-RIPE
tech-c:         ANT62-RIPE
tech-c:         BOFH4-RIPE
nic-hdl:        INTR1-RIPE
mnt-by:         INTEROUTE-MNTNR
source:         RIPE # Filtered

% Information related to '195.21.0.0/16AS8928'

route:          195.21.0.0/16
descr:          Interoute Communications Ltd
origin:         AS8928
mnt-by:         PSINETEU-VIA-MNT
mnt-by:         INTEROUTE-MNTNR
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.73.1 (DBC-WHOIS2)


