35.22.81.203.in-addr.arpa domain name pointer mail.ckgsb.edu.cn.
% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to '203.81.16.0 - 203.81.31.255'

inetnum:        203.81.16.0 - 203.81.31.255
netname:        GHXTNET
descr:          Beijing GuanghuanXuntong Digital Technology Co.,LTD.
descr:          level P3,Tower E1,The Towers,Oriental Plaza,No.1,
descr:          East ChangAn Ave.,DongCheng District,Beijing.
country:        CN
admin-c:        BD182-AP
tech-c:         BD182-AP
mnt-by:         MAINT-CNNIC-AP
mnt-lower:      MAINT-CNNIC-AP
mnt-routes:     MAINT-CNNIC-AP
mnt-irt:        IRT-CNNIC-CN
status:         ALLOCATED PORTABLE
changed:        ipas@cnnic.cn  20110620
source:         APNIC

irt:            IRT-CNNIC-CN
address:        Beijing, China
e-mail:         ipas@cnnic.cn
abuse-mailbox:  ipas@cnnic.cn
admin-c:        IP50-AP
tech-c:         IP50-AP
auth:           # Filtered
remarks:        Please note that CNNIC is not an ISP and is not
remarks:        empowered to investigate complaints of network abuse.
remarks:        Please contact the tech-c or admin-c of the network.
mnt-by:         MAINT-CNNIC-AP
changed:        ipas@cnnic.cn 20110428
source:         APNIC

person:         Brave Deng
address:        level P3,Tower E1,The Towers,Oriental Plaza,No.1,
address:        East ChangAn Ave.,DongCheng District,Beijing.
country:        CN
phone:          +86-010-58150033
e-mail:         brave.deng@net-infinity.net
nic-hdl:        BD182-AP
mnt-by:         MAINT-CNNIC-AP
changed:        ipas@cnnic.cn 20110523
source:         APNIC

% This query was served by the APNIC Whois Service version 1.69.1-APNICv1r0 (WHOIS1)


