211.82.33.82.in-addr.arpa domain name pointer cpc5-aztw26-2-0-cust722.18-1.cable.virginm.net.
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '82.33.80.0 - 82.33.83.255'

% Abuse contact for '82.33.80.0 - 82.33.83.255' is 'planninginformation.management@virginmedia.co.uk'

inetnum:        82.33.80.0 - 82.33.83.255
netname:        BBIDOCSIS3
descr:          AZTEC WEST
country:        GB
admin-c:        TWIP1-RIPE
tech-c:         TWIP3-RIPE
status:         ASSIGNED PA
mnt-by:         AS5462-MNT
source:         RIPE # Filtered

role:           Telewest Broadband IP Network Services
address:        Genesis Business Park
address:        Albert Drive
address:        Woking
address:        Surrey UK
address:        GU21 5RW
remarks:        To report abuse:
remarks:        file an online case @ http://netreport.virginmedia.com/netreport/
admin-c:        JH15424-RIPE
tech-c:         JH15424-RIPE
nic-hdl:        TWIP1-RIPE
mnt-by:         AS5462-MNT
source:         RIPE # Filtered

role:           Telewest Broadband NCMC
address:        Communications House
address:        Mayfair Business Park
address:        Broad Lane
address:        Bradford
address:        BD4 8PW
admin-c:        DL2891-RIPE
admin-c:        SR10413-RIPE
tech-c:         JH15424-RIPE
nic-hdl:        TWIP3-RIPE
mnt-by:         as5462-mnt
source:         RIPE # Filtered

% Information related to '82.33.64.0/18AS5089'

route:          82.33.64.0/18
descr:          Virgin Media
descr:          UK Broadband ISP
origin:         AS5089
mnt-by:         AS5462-MNT
remarks:
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.72 (DBC-WHOIS4)


