16.74.191.213.in-addr.arpa domain name pointer servicemanager.alice-business.de.
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '213.191.71.128 - 213.191.76.255'

% Abuse contact for '213.191.71.128 - 213.191.76.255' is 'abuse@telefonica.de'

inetnum:        213.191.71.128 - 213.191.76.255
netname:        HANSENET
descr:          HanseNet Telekommunikation GmbH
country:        DE
admin-c:        DM3738-RIPE
tech-c:         HANO-RIPE
status:         ASSIGNED PA
mnt-by:         HANSENET-MNT
source:         RIPE # Filtered

role:           HanseNet Network Operators
address:        Telefónica Germany GmbH & Co. OHG
address:        Ueberseering 33a
address:        D-22297 Hamburg
abuse-mailbox:  abuse@o2.com
admin-c:        CS8096-RIPE
tech-c:         TG819-RIPE  # Thomas Graumann
tech-c:         SA1375-RIPE # Svend Andersen
tech-c:         ASZ-RIPE    # Andreas Schwarz
nic-hdl:        HANO-RIPE
mnt-by:         HANSENET-NOC
source:         RIPE # Filtered

person:         Danny Maack
address:        Telefónica Germany GmbH & Co. OHG
address:        Ueberseering 33 A
address:        D-22297 Hamburg
address:        GERMANY
phone:          +49 40 237 26 0
fax-no:         +49 40 237 26 3996
abuse-mailbox:  abuse@o2.com
nic-hdl:        DM3738-RIPE
mnt-by:         HANSENET-MNT
source:         RIPE # Filtered

% Information related to '213.191.64.0/19AS13184'

route:          213.191.64.0/19
descr:          HANSENET
origin:         AS13184
mnt-by:         HANSENET-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.74.1 (DB-3)


