75.78.93.187.in-addr.arpa domain name pointer 187-93-78-75.customer.tdatabrasil.net.br.

% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries
 
% Brazilian resource: whois.registro.br


% Copyright (c) Nic.br
%  The use of the data below is only permitted as described in
%  full by the terms of use at http://registro.br/termo/en.html ,
%  being prohibited its distribution, comercialization or
%  reproduction, in particular, to use it for advertising or
%  any similar purpose.
%  2014-06-12 01:01:20 (BRT -03:00)

inetnum:     187.92/15
aut-num:     AS10429
abuse-c:     STE21
owner:       Telefonica Data S.A.
ownerid:     004.027.547/0001-31
responsible: Gerência Rede IP - TData
country:     BR
owner-c:     ARITE
tech-c:      GRP95
inetrev:     187.93.78/24
nserver:     te-br-spo-tic-dns1.tdatabrasil.net.br 
nsstat:      20140611 AA
nslastaa:    20140611
nserver:     te-br-spo-ib-dns2.tdatabrasil.net.br 
nsstat:      20140611 AA
nslastaa:    20140611
created:     20090909
changed:     20130307

nic-hdl-br:  ARITE
person:      Administração Rede IP Telesp
e-mail:      dominios-vivo.br@telefonica.com
created:     20080407
changed:     20140417

nic-hdl-br:  GRP95
person:      Grupo Provisionamento
e-mail:      gestaoip@telesp.com.br
created:     20031027
changed:     20060809

nic-hdl-br:  STE21
person:      SOC - Telefonica Empresas
e-mail:      abuse@empresas.telefonica.com.br
created:     20041207
changed:     20070606

% Security and mail abuse issues should also be addressed to
% cert.br, http://www.cert.br/, respectivelly to cert@cert.br
% and mail-abuse@cert.br
%
% whois.registro.br accepts only direct match queries. Types
% of queries are: domain (.br), registrant (tax ID), ticket,
% provider, contact handle (ID), CIDR block, IP and ASN.

