13.193.132.188.in-addr.arpa domain name pointer static-13-193-132-188.istdns.com.
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '188.132.193.0 - 188.132.193.255'

% Abuse contact for '188.132.193.0 - 188.132.193.255' is 'abuse@marsglobaldatacenter.com'

inetnum:        188.132.193.0 - 188.132.193.255
netname:        INFRA_Teknoloji
descr:          INFRA Teknoloji
remarks:        www.infra.net.tr
remarks:        www.infra.com.tr
country:        TR
org:            ORG-MGDS1-RIPE
admin-c:        MN4961-RIPE
tech-c:         MN4961-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-MARSNET
source:         RIPE # Filtered

organisation:   ORG-MGDS1-RIPE
abuse-mailbox:  abuse@marsglobaldatacenter.com
org-name:       Mars Global Datacenter Services LLC
remarks:        www.marsglobaldatacenter.com
org-type:       OTHER
address:        Otakcilar Cad. No: 78, Kat:4, FlatOfis Eyup/Istanbul/ Turkiye
abuse-c:        AR18620-RIPE
mnt-ref:        MNT-MARSNET
mnt-by:         MNT-MARSNET
source:         RIPE # Filtered

person:         Mars Noc
abuse-mailbox:  abuse@marsglobaldatacenter.com
address:        Otakcilar Cad. No: 78, Kat:4, FlatOfis Eyup/ Istanbul/ Turkiye
remarks:        www.marsglobaldatacenter.com
mnt-by:         MNT-MARSNET
phone:          +90 212 437 87 87
nic-hdl:        MN4961-RIPE
source:         RIPE # Filtered

% Information related to '188.132.193.0/24AS42910'

route:          188.132.193.0/24
descr:          MarsGlobal1-Net1
origin:         AS42910
mnt-by:         MNT-MARSNET
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.72 (DBC-WHOIS4)


