41.253.26.88.in-addr.arpa domain name pointer 41.Red-88-26-253.staticIP.rima-tde.net.
% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to '88.26.192.0 - 88.26.255.255'

% Abuse contact for '88.26.192.0 - 88.26.255.255' is 'nemesys@telefonica.es'

inetnum:        88.26.192.0 - 88.26.255.255
netname:        RIMA
descr:          Telefonica de Espana SAU
descr:          Red de servicios IP
descr:          Spain
country:        ES
admin-c:        ATdE1-RIPE
tech-c:         TTdE1-RIPE
status:         ASSIGNED PA
mnt-by:         MAINT-AS3352
mnt-lower:      MAINT-AS3352
mnt-routes:     MAINT-AS3352
source:         RIPE # Filtered

role:           Administradores Telefonica de Espana
address:        Ronda de la Comunicacion s/n
address:        Edificio Norte 1, planta 6
address:        28050 Madrid
address:        SPAIN
org:            ORG-TDE1-RIPE
admin-c:        KIX1-RIPE
tech-c:         TTDE1-RIPE
nic-hdl:        ATDE1-RIPE
mnt-by:         MAINT-AS3352
abuse-mailbox:  nemesys@telefonica.es
source:         RIPE # Filtered

role:           Tecnicos Telefonica de Espana
address:        Ronda de la Comunicacion S/N
address:        28050-MADRID
address:        SPAIN
org:            ORG-TDE1-RIPE
admin-c:        TTE2-RIPE
tech-c:         TTE2-RIPE
nic-hdl:        TTdE1-RIPE
mnt-by:         MAINT-AS3352
abuse-mailbox:  nemesys@telefonica.es
source:         RIPE # Filtered

% Information related to '88.26.0.0/16AS3352'

route:          88.26.0.0/16
descr:          RIMA (Red IP Multi Acceso)
origin:         AS3352
mnt-by:         MAINT-AS3352
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.73.1 (DB-4)


